image_id,prediction,confidence
test_00611,0,0.9964522123336792
test_00612,0,1.0
test_00613,0,0.9999949932098389
test_00614,0,0.948552668094635
test_00615,0,1.0
test_00616,0,0.9999998807907104
test_00617,0,0.9922506213188171
test_00618,0,1.0
test_00619,0,1.0
test_00620,0,0.9941721558570862
test_00621,0,0.9999951124191284
test_00622,0,0.9999884366989136
test_00623,0,0.9992233514785767
test_00624,0,0.9999752044677734
test_00625,1,0.8520280122756958
test_00626,0,0.999451220035553
test_00627,0,0.9995532631874084
test_00628,0,0.9991061091423035
test_00629,0,0.9998335838317871
test_00630,0,0.9993317723274231
test_00631,0,0.9999524354934692
test_00632,0,0.9978762865066528
test_00633,0,0.9968674778938293
test_00634,0,0.9999347925186157
test_00635,0,1.0
test_00636,0,1.0
test_00637,0,0.9966027736663818
test_00638,0,1.0
test_00639,0,0.9998636245727539
test_00640,0,0.9913244247436523
test_00641,1,0.9923128485679626
test_00642,1,1.0
test_00643,1,0.9999357461929321
test_00644,1,0.9999977350234985
test_00645,1,0.9970017075538635
test_00646,1,1.0
test_00647,1,1.0
test_00648,1,1.0
test_00649,1,0.9997174143791199
test_00650,1,0.9999833106994629
test_00651,1,0.993450403213501
test_00652,1,0.9999998807907104
test_00653,1,0.9999978542327881
test_00654,1,0.9999712705612183
test_00655,1,0.9999995231628418
test_00656,1,1.0
test_00657,1,0.9993743300437927
test_00658,1,0.9999473094940186
test_00659,1,0.9999994039535522
test_00660,1,0.9999440908432007
test_00661,1,0.9999985694885254
test_00662,1,0.9999914169311523
test_00663,1,0.9866179823875427
test_00664,1,0.9999971389770508
test_00665,1,0.998730480670929
test_00666,1,0.9998451471328735
test_00667,1,0.9999998807907104
test_00668,1,0.9999997615814209
test_00669,1,0.9999516010284424
test_00670,1,0.99994957447052
test_00671,1,0.9987832903862
test_00672,1,0.9999803304672241
test_00673,1,0.9999998807907104
test_00674,1,0.9987674951553345
test_00675,1,0.993278443813324
test_00676,1,0.9999974966049194
test_00677,1,0.9999053478240967
test_00678,1,0.9999997615814209
test_00679,1,0.9998905658721924
test_00680,1,0.9999998807907104
test_00681,1,0.9997897744178772
test_00682,1,0.9994452595710754
test_00683,1,0.9999998807907104
test_00684,1,0.9996812343597412
test_00685,1,0.9999983310699463
test_00686,1,0.9999363422393799
test_00687,1,0.9999291896820068
test_00688,1,0.9999679327011108
test_00689,1,0.9999948740005493
test_00690,1,0.999765932559967
test_00691,1,0.9993485808372498
test_00692,1,0.999997615814209
test_00693,1,0.9988216757774353
test_00694,1,0.9999992847442627
test_00695,1,0.9999305009841919
test_00696,1,0.9817067980766296
test_00697,1,0.9999995231628418
test_00698,1,0.9999523162841797
test_00699,1,0.9998569488525391
test_00700,1,0.999995231628418
test_00701,1,1.0
test_00702,1,0.9999926090240479
test_00703,1,0.9996668100357056
test_00704,1,0.7444792985916138
test_00705,1,0.9999998807907104
test_00706,1,0.9999964237213135
test_00707,1,0.9999877214431763
test_00708,1,0.9999979734420776
test_00709,1,0.999915361404419
test_00710,1,0.9999114274978638
test_00711,1,0.9999972581863403
test_00712,1,0.9995655417442322
test_00713,1,0.9995539784431458
test_00714,1,0.9999856948852539
test_00715,1,0.9978920817375183
test_00716,1,0.9999980926513672
test_00717,1,0.9999979734420776
test_00718,1,0.9998637437820435
test_00719,1,0.9999998807907104
test_00720,1,0.9958288073539734
test_00721,1,0.998719334602356
test_00722,1,0.9999996423721313
test_00723,1,0.9988471269607544
test_00724,1,0.9995409250259399
test_00725,1,0.999911904335022
test_00726,1,0.999524712562561
test_00727,1,0.9998997449874878
test_00728,1,0.9999648332595825
test_00729,1,0.9999995231628418
test_00730,1,0.9993158578872681
test_00731,1,0.9999961853027344
test_00732,1,0.9999948740005493
test_00733,1,0.9997969269752502
test_00734,1,0.9512395858764648
test_00735,1,0.9999890327453613
test_00736,1,0.9999998807907104
test_00737,1,0.9580939412117004
test_00738,1,0.9998887777328491
test_00739,1,0.9999947547912598
test_00740,1,0.9999808073043823
test_00741,1,0.9999819993972778
test_00742,1,0.984401285648346
test_00743,1,1.0
test_00744,1,0.9999982118606567
test_00745,1,0.9999990463256836
test_00746,1,0.9999984502792358
test_00747,1,0.9999380111694336
test_00748,1,0.7659560441970825
test_00749,1,0.999994158744812
test_00750,1,0.7149991989135742
test_00751,1,0.9982030391693115
test_00752,1,0.9791472554206848
test_00753,1,0.9999998807907104
test_00754,1,0.9998960494995117
test_00755,1,0.9981822967529297
test_00756,1,0.9988468885421753
test_00757,1,0.9999476671218872
test_00758,1,0.9999895095825195
test_00759,0,0.8594534993171692
test_00760,1,0.9994989633560181
test_00761,1,0.9999996423721313
test_00762,1,0.9998342990875244
test_00763,1,0.9999823570251465
test_00764,1,0.9976022839546204
test_00765,1,0.9995275735855103
test_00766,1,0.9803041815757751
test_00767,1,1.0
test_00768,1,0.9999696016311646
test_00769,1,0.9999958276748657
test_00770,1,0.9993292093276978
test_00771,1,0.9999802112579346
test_00772,1,0.9932982325553894
test_00773,1,0.9869908690452576
test_00774,1,0.9997653365135193
test_00775,1,0.9999991655349731
test_00776,1,0.9965292811393738
test_00777,1,0.9999995231628418
test_00778,1,0.9967407584190369
test_00779,1,0.9989964365959167
test_00780,1,0.9353194236755371
test_00781,1,0.9999932050704956
test_00782,1,0.9999947547912598
test_00783,1,0.9870488047599792
test_00784,1,0.9999909400939941
test_00785,1,0.990542471408844
test_00786,0,0.9835364818572998
test_00787,1,0.9999877214431763
test_00788,1,0.9996528625488281
test_00789,1,0.9995707869529724
test_00790,1,0.9999997615814209
test_00791,1,0.9999967813491821
test_00792,1,0.9989933371543884
test_00793,1,0.9383169412612915
test_00794,1,0.9999582767486572
test_00795,1,0.9416679739952087
test_00796,1,0.9500148296356201
test_00797,1,0.9998101592063904
test_00798,1,0.9998912811279297
test_00799,1,1.0
test_00800,1,0.8312187194824219
test_00801,1,0.9994939565658569
test_00802,1,0.8460290431976318
test_00803,1,0.9988162517547607
test_00804,1,0.9950997233390808
test_00805,1,1.0
test_00806,1,0.9999449253082275
test_00807,1,0.9999508857727051
test_00808,1,0.999998927116394
test_00809,1,0.9999998807907104
test_00810,1,1.0
test_00811,1,0.9999692440032959
test_00812,1,0.9890367388725281
test_00813,1,0.9968711733818054
test_00814,1,0.9957020878791809
test_00815,1,1.0
test_00816,1,0.9999725818634033
test_00817,1,0.9999797344207764
test_00818,1,0.9416238069534302
test_00819,1,0.9999868869781494
test_00820,1,0.9999934434890747
test_00821,1,0.9999837875366211
test_00822,1,0.9994394183158875
test_00823,1,0.9999998807907104
test_00824,1,0.9999914169311523
test_00825,1,0.9997575879096985
test_00826,1,0.9994469285011292
test_00827,1,0.999890923500061
test_00828,1,0.9989755153656006
test_00829,1,0.9999496936798096
test_00830,1,0.9995026588439941
test_00831,1,0.9997772574424744
test_00832,1,0.9990237951278687
test_00833,1,0.9995424747467041
test_00834,1,0.9989527463912964
test_00835,1,0.9986635446548462
test_00836,1,0.9999809265136719
test_00837,1,0.999777615070343
test_00838,1,0.9739062190055847
test_00839,0,0.611801266670227
test_00840,1,0.9999953508377075
test_00841,1,0.9993745684623718
test_00842,1,0.9999995231628418
test_00843,1,0.9999858140945435
test_00844,1,0.9980289340019226
test_00845,1,0.999988317489624
test_00846,0,0.8001847267150879
test_00847,1,0.9999982118606567
test_00848,0,0.962328314781189
test_00849,1,0.5521700382232666
test_00850,1,0.9999409914016724
test_00851,1,0.999745786190033
test_00852,1,0.9999997615814209
test_00853,1,0.9973203539848328
test_00854,1,0.9999488592147827
test_00855,1,0.9973884224891663
test_00856,0,0.9390918612480164
test_00857,1,0.9999977350234985
test_00858,1,0.5298521518707275
test_00859,1,0.9995146989822388
test_00860,1,0.9999934434890747
test_00861,1,0.958141028881073
test_00862,1,0.9999213218688965
test_00863,1,0.9726966619491577
test_00864,1,0.9289649128913879
test_00865,1,0.999656081199646
test_00866,1,0.998823344707489
test_00867,1,0.9999774694442749
test_00868,0,0.9704588055610657
test_00869,1,0.9999693632125854
test_00870,1,1.0
test_00871,1,0.9903794527053833
test_00872,1,0.9999446868896484
test_00873,0,0.9983013868331909
test_00874,1,0.9849342107772827
test_00875,1,0.9890853762626648
test_00876,1,0.9964988231658936
test_00877,1,0.9999483823776245
test_00878,1,0.9775806665420532
test_00879,1,0.9999948740005493
test_00880,1,0.9999665021896362
test_00881,1,0.999824583530426
test_00882,1,0.9999949932098389
test_00883,1,0.9973069429397583
test_00884,1,0.9999997615814209
test_00885,1,0.9999134540557861
test_00886,1,0.9999070167541504
test_00887,1,0.998950719833374
test_00888,1,0.9753795266151428
test_00889,1,0.999993085861206
test_00890,1,0.9920360445976257
test_00891,1,0.9996283054351807
test_00892,1,0.9999350309371948
test_00893,1,0.9999995231628418
test_00894,1,0.9952077269554138
test_00895,1,0.9999994039535522
test_00896,1,0.9999994039535522
test_00897,1,0.9999995231628418
test_00898,1,0.999993085861206
test_00899,1,0.9991950392723083
test_00900,1,0.999817430973053
test_00901,1,0.9997615218162537
test_00902,1,0.9758865833282471
test_00903,1,0.9964129328727722
test_00904,1,0.9966712594032288
test_00905,0,0.951693058013916
test_00906,1,0.9178046584129333
test_00907,1,0.9999960660934448
test_00908,0,0.9976246953010559
test_00909,0,0.9994263648986816
